"RespondentID","Gender","Age","AgeGroup","EducationLevel","IncomeGroup","Income","CarOwnership","PrimaryMode","TripDistance_km","TripTime_min","TripsPerDay","YearsDriving","ResidentialZone","PS1","PS2","PS3","PS4","PS5","SQ1","SQ2","SQ3","SQ4","EA1","EA2","EA3","EA4","BI1","BI2","BI3","AB1","AB2","AB3"
199,1,44,3,5,4,137578,1,2,21,58,4,21,1,4,4,3,5,3,3,3,3,4,4,3,4,3,4,3,4,4,3,4
200,1,48,4,4,4,85815,1,3,7.3,26,2,27,4,2,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2
201,1,37,3,2,4,68417,0,1,12.6,60,2,14,2,2,2,2,2,2,3,4,2,4,4,3,3,4,1,2,1,3,3,2
202,1,33,2,2,1,13692,0,1,3.2,11,2,12,1,3,2,2,1,2,2,2,2,2,3,2,2,2,3,2,2,1,2,1
203,2,44,3,4,2,27620,0,1,8,33,2,25,3,2,1,2,2,1,3,2,2,2,2,2,2,2,1,2,1,1,2,1
204,2,48,4,4,4,75980,1,3,53,139,2,27,1,2,3,3,2,2,2,2,2,3,3,2,2,2,1,1,2,1,1,1
205,1,40,3,2,1,8006,0,3,20.8,86,3,19,2,5,3,4,3,3,3,4,3,3,3,3,3,2,2,2,2,2,2,3
206,1,31,2,5,2,28064,0,2,8,30,5,10,3,3,1,1,1,1,1,3,3,2,3,4,3,2,3,3,2,1,1,1
207,2,30,2,3,1,13347,0,1,9.8,32,4,10,2,2,1,2,2,3,1,3,1,2,4,3,3,5,2,2,1,3,3,3
208,1,39,3,4,1,9543,0,1,8.6,38,3,19,1,3,2,3,2,3,2,3,1,3,2,3,2,2,3,3,3,3,3,2
209,1,29,2,1,2,15240,0,1,18.9,54,2,7,2,4,3,2,1,3,2,4,2,1,3,3,2,3,4,3,3,2,2,3
210,2,38,3,5,4,89903,1,3,7.6,30,5,19,4,3,3,3,2,3,2,3,3,3,2,2,1,1,3,2,2,2,3,1
211,2,34,2,5,4,110475,1,1,10.7,49,6,12,3,1,2,2,1,1,2,3,2,3,2,3,2,2,3,1,3,1,1,2
212,2,29,2,4,4,119283,0,3,23.5,100,2,6,1,3,2,3,3,2,2,3,2,2,3,2,3,2,2,3,4,2,3,2
213,2,33,2,3,3,31754,0,1,11.5,42,6,11,2,2,1,1,2,1,4,2,3,2,2,1,2,2,4,2,2,3,2,2
214,1,27,2,4,2,23251,0,2,10.6,40,2,5,3,1,1,1,1,1,2,2,2,3,4,3,3,4,2,2,2,3,3,3
215,2,49,4,5,1,14139,0,1,3.7,17,4,30,3,4,3,2,3,1,3,3,2,2,1,2,2,2,3,2,1,2,2,3
216,1,30,2,5,2,17512,0,4,13.8,68,2,12,1,3,3,2,2,2,3,2,3,3,3,4,3,2,3,2,4,3,2,2
217,1,57,5,5,1,9344,0,1,21.8,99,1,39,3,3,3,2,2,2,2,2,2,3,3,2,2,1,4,2,3,2,2,2
218,2,33,2,4,1,9511,1,4,11.9,52,1,14,4,3,3,1,3,3,2,3,3,3,3,4,3,5,3,3,3,2,3,4
219,1,26,2,4,2,15362,0,4,6.5,21,4,7,3,3,2,2,2,2,3,3,1,2,2,4,1,2,4,2,2,1,2,3
220,1,33,2,5,2,24545,0,1,20.1,99,2,12,3,3,2,3,3,2,2,3,3,2,3,2,2,3,3,2,2,2,2,2
221,1,21,1,4,2,23956,0,1,6.7,33,2,2,3,3,2,1,3,2,2,3,2,3,2,2,3,2,4,3,3,1,2,3
222,1,29,2,4,2,22521,0,3,17.3,71,3,8,1,3,3,3,4,2,3,3,3,3,2,3,2,2,4,3,4,4,5,4
223,2,37,3,2,1,9161,0,1,5.6,25,6,19,3,3,2,2,1,1,3,2,2,2,2,3,2,3,4,3,3,1,3,2
224,2,25,1,3,3,37333,1,4,22.2,88,3,2,2,4,2,2,3,1,3,1,2,2,2,3,2,2,3,2,3,3,3,1
225,2,33,2,4,2,15123,0,2,18.4,71,5,12,3,3,4,2,2,2,3,1,3,3,4,4,2,2,3,3,2,3,2,4
226,1,20,1,4,1,10043,0,3,5.5,24,3,1,2,3,3,2,3,1,1,1,1,2,3,2,2,4,2,1,3,2,2,2
227,1,20,1,3,3,38112,0,2,9,33,2,1,1,2,2,1,2,3,3,2,3,2,4,3,2,1,3,4,2,2,2,3
228,1,19,1,4,2,21870,0,2,18.5,53,2,1,3,3,3,3,3,2,3,3,2,2,3,1,1,2,4,4,2,3,4,3
229,1,29,2,3,4,59028,0,2,7.7,34,2,8,1,2,3,1,3,2,2,4,2,3,3,4,4,3,2,1,3,2,2,1
230,1,19,1,2,2,27241,0,1,13.6,61,2,1,3,3,2,3,4,3,3,3,2,2,2,2,2,1,2,3,3,3,3,2
231,2,31,2,3,3,36238,0,3,8.8,31,3,8,1,4,3,4,5,2,2,3,3,3,3,2,1,2,3,3,4,3,3,2
232,1,24,1,2,1,8804,0,4,10,46,2,5,2,3,3,2,3,2,3,3,2,2,3,3,2,2,1,3,2,2,1,1
233,2,63,5,2,NA,NA,0,4,10.8,43,2,45,3,3,2,1,2,2,2,3,2,3,2,3,2,2,3,2,2,2,2,2
234,2,19,1,4,2,19910,0,2,7.4,19,3,1,1,2,1,2,1,2,4,5,4,3,4,3,2,3,4,3,3,4,4,4
235,2,33,2,2,1,13384,0,3,17.8,88,2,13,2,3,4,2,3,1,3,3,3,2,3,3,3,2,2,2,2,2,2,1
236,1,37,3,4,3,40023,0,1,14.8,40,1,16,4,3,3,2,3,1,2,3,3,1,3,2,4,3,2,2,2,4,3,3
237,1,21,1,4,3,33870,1,1,20.6,90,2,1,3,3,2,3,3,3,2,4,3,3,1,3,3,2,1,2,2,3,2,3
238,1,24,1,4,2,26449,0,4,2,8,6,1,3,3,2,2,3,1,2,3,2,3,2,2,3,2,3,3,3,4,3,3
239,2,23,1,5,2,18475,1,2,7.9,20,2,5,1,3,3,3,3,1,4,2,2,2,3,3,3,3,3,3,2,3,3,2
240,2,42,3,4,2,17267,0,2,4.8,22,3,21,1,2,2,1,2,2,1,2,1,1,2,2,3,1,2,2,2,2,3,2
241,1,50,4,4,2,23904,0,2,34,155,3,29,1,3,3,2,2,2,2,3,3,2,3,2,2,1,3,2,1,3,3,3
242,2,49,4,5,NA,NA,0,1,11.1,31,1,27,2,4,3,2,4,NA,3,3,3,2,2,1,3,2,3,3,4,3,3,2
243,2,35,2,4,2,26564,1,2,20.5,102,3,17,1,4,4,3,4,3,4,3,3,3,2,4,2,3,4,2,3,2,2,3
244,1,37,3,4,2,24151,0,1,43.3,164,2,14,4,3,3,4,3,3,3,3,3,4,5,5,4,4,5,3,3,2,3,1
245,1,23,1,2,NA,NA,0,1,18,69,2,3,1,2,3,1,3,3,2,2,2,3,1,1,3,2,2,2,3,3,2,2
246,1,32,2,3,2,22275,0,2,23.3,115,4,11,3,4,3,3,5,2,2,3,3,3,2,2,2,2,3,3,3,3,2,2
247,2,65,5,2,1,10266,0,4,8.3,33,3,47,2,2,3,2,2,1,2,3,1,2,3,3,2,3,2,2,2,2,1,3
248,2,38,3,3,1,10693,0,1,4.4,14,5,17,2,4,3,2,2,2,3,4,2,3,4,3,2,2,3,3,2,3,5,4
249,1,36,3,4,2,24981,0,1,13,47,4,16,1,3,2,1,2,2,4,3,3,4,2,1,2,2,4,4,3,2,2,2
250,2,30,2,5,2,21824,0,3,6.3,22,1,9,3,2,2,2,2,2,2,2,2,2,2,4,1,2,3,2,2,1,2,2
251,2,37,3,5,2,16664,0,3,22,91,2,14,4,3,4,2,4,3,3,3,2,1,2,3,2,3,4,4,3,5,4,4
252,2,31,2,4,1,9478,0,3,4,18,3,12,2,3,2,3,3,NA,3,4,4,3,3,3,1,3,4,3,4,5,4,3
253,1,32,2,4,2,16991,0,3,11.1,32,2,9,1,4,3,2,3,3,3,3,3,2,2,3,1,2,4,2,1,1,2,1
254,2,43,3,4,NA,NA,0,2,27.3,136,2,21,2,3,2,2,1,2,1,2,1,1,3,4,3,2,2,2,3,2,2,2
255,2,40,3,2,3,36191,0,1,4.6,20,2,17,4,3,2,2,2,1,3,3,2,2,2,2,2,1,2,2,2,3,3,4
256,1,39,3,4,4,97360,1,1,37.4,108,3,17,2,1,1,1,1,1,2,2,2,1,2,1,2,3,2,1,1,2,1,3
257,2,43,3,4,1,13290,1,2,28.9,91,3,22,2,3,2,3,1,2,3,3,3,2,4,2,3,2,3,4,1,2,2,2
258,1,54,4,5,4,106159,0,2,5.7,21,3,33,1,2,2,2,3,2,3,2,2,2,3,2,2,2,1,1,1,1,2,2
259,2,36,3,4,4,93654,1,4,4.5,12,2,15,2,2,1,2,3,3,3,4,2,3,4,3,3,2,3,2,3,4,2,2
260,1,35,2,3,2,23322,0,2,12.8,51,1,13,1,2,1,2,2,2,3,3,2,1,2,4,2,2,2,2,1,2,3,1
261,1,44,3,4,2,25104,0,1,27.3,83,2,21,1,2,3,2,2,1,2,1,3,2,2,3,2,3,2,2,3,2,3,2
262,2,69,5,4,4,144939,1,4,6.1,18,2,49,3,2,2,2,3,2,2,4,2,2,3,3,3,3,3,2,2,3,2,3
263,1,62,5,3,3,33246,0,4,4.6,19,2,40,1,3,2,2,3,2,3,2,3,1,3,2,3,2,4,3,3,4,4,3
264,2,34,2,4,2,29654,1,2,3.4,17,1,12,2,2,1,1,1,3,1,3,2,2,3,4,3,2,5,4,3,3,3,3
265,1,22,1,4,2,25919,0,1,31.1,121,2,1,2,2,1,1,1,1,3,3,3,4,2,1,1,1,2,2,1,1,1,1
266,2,33,2,4,2,20054,0,3,3.6,17,3,11,1,3,3,2,3,3,2,2,2,2,3,2,2,1,4,4,3,3,2,2
267,2,20,1,5,NA,NA,0,1,8.9,25,3,1,1,2,2,1,2,1,3,3,2,1,2,1,1,1,2,2,3,1,3,2
268,1,27,2,2,2,15566,0,4,6.1,17,1,5,3,4,2,3,3,2,3,5,5,3,3,4,3,3,4,4,3,3,3,3
269,1,38,3,2,4,113594,1,3,26.4,118,3,19,1,2,3,2,3,2,3,4,3,3,3,4,3,3,3,3,4,2,2,3
270,1,28,2,5,3,45390,1,2,11.5,53,2,9,1,4,3,2,4,2,3,3,2,3,4,4,3,3,3,3,3,3,3,3
271,1,32,2,3,2,18222,0,1,3.7,16,1,14,4,3,3,3,4,2,3,2,3,3,4,2,4,3,4,3,5,3,2,3
272,1,38,3,3,4,121315,1,3,16.3,70,1,19,1,3,3,1,3,3,2,2,2,1,2,3,3,1,3,2,2,2,1,1
273,1,24,1,1,4,137849,1,2,19.4,49,3,5,3,1,2,3,2,1,2,2,2,2,3,2,1,2,1,1,1,1,1,1
274,1,52,4,2,3,37511,0,4,46.6,132,3,29,4,1,2,2,2,2,3,3,3,2,3,2,3,3,3,2,2,3,3,3
275,2,35,2,5,2,20986,0,1,6,15,1,12,2,4,4,2,4,3,2,3,2,3,4,3,3,2,5,4,4,2,4,4
276,1,31,2,4,2,20296,0,3,24,77,3,11,2,2,3,2,3,2,3,4,3,1,3,3,2,2,3,2,3,2,3,3
277,2,59,5,1,2,26026,0,2,3.9,17,3,37,2,2,2,1,2,1,3,3,3,3,3,2,4,3,3,2,2,2,2,2
278,1,28,2,4,1,8301,0,2,12.7,34,3,6,1,2,1,2,2,2,3,2,2,3,4,3,3,2,3,2,3,3,3,2
279,1,57,5,4,3,30309,0,4,5.1,16,4,35,2,2,2,3,1,2,2,3,2,3,3,3,2,3,2,3,2,1,2,3
280,1,24,1,2,1,10986,0,2,85.7,318,2,1,1,3,3,1,3,3,3,2,2,2,1,2,2,1,2,2,2,2,3,2
281,1,22,1,3,1,14317,0,2,21.8,61,6,1,1,2,3,2,3,3,3,2,2,2,2,3,3,2,2,3,3,3,1,2
282,1,28,2,4,3,37643,0,2,9.6,39,3,5,1,3,4,2,2,3,3,2,3,4,4,5,4,4,4,4,4,2,4,3
283,2,37,3,5,3,40680,0,1,11.4,29,2,18,1,4,3,3,4,2,2,2,2,3,3,3,4,2,3,3,2,2,3,3
284,2,50,4,1,4,128849,1,1,9.8,33,1,27,2,3,3,4,2,2,1,3,2,3,3,3,1,3,3,2,3,3,3,3
285,1,45,3,4,NA,NA,0,4,12.1,46,1,27,2,3,2,2,2,3,2,3,2,1,4,3,3,3,3,4,3,2,3,2
286,1,54,4,4,1,13184,0,4,26.3,104,3,36,2,3,3,2,3,1,3,2,2,3,5,3,3,3,4,2,2,3,4,3
287,1,21,1,5,NA,NA,0,3,13.3,48,5,1,3,2,1,1,2,1,3,3,3,3,2,3,1,2,3,2,3,2,3,2
288,1,27,2,4,3,35457,0,4,8.2,24,4,8,3,3,2,3,3,2,3,4,4,4,4,4,3,4,3,3,3,2,3,3
289,2,32,2,5,2,15999,0,3,6.6,32,5,11,3,3,3,2,2,3,5,4,4,3,3,3,3,4,3,4,3,3,3,3
290,2,31,2,4,2,19573,0,1,21.3,70,2,12,2,3,4,4,4,3,3,3,2,2,2,3,2,3,3,3,2,2,3,3
291,1,30,2,4,2,21331,0,2,6.2,24,2,9,2,1,1,1,2,2,2,3,2,2,4,4,3,4,3,2,3,3,2,3
292,2,21,1,3,2,26412,0,3,5.1,18,1,1,2,2,4,2,3,2,2,1,2,2,2,2,2,3,3,3,2,2,4,NA
293,1,57,5,5,3,45847,1,2,3.7,17,3,34,3,5,4,4,4,4,3,4,2,3,4,3,2,3,3,3,3,2,2,1
294,1,37,3,4,1,13119,0,4,14.6,66,6,14,2,2,2,2,2,2,2,2,3,1,3,2,3,1,4,3,2,2,3,3
295,1,34,2,1,2,25007,0,1,9.6,39,1,16,1,2,3,2,3,3,2,2,2,1,3,3,3,2,4,2,3,3,3,3
296,1,31,2,4,2,21763,0,4,19.7,59,3,8,2,3,4,3,2,2,2,2,3,1,3,3,2,2,3,3,3,2,3,2
297,1,48,4,3,2,26557,0,1,13.7,67,2,25,2,4,4,4,3,2,2,3,3,2,2,3,3,3,4,2,2,1,2,2
298,1,45,3,3,NA,NA,0,1,3.3,16,2,27,2,2,3,2,1,2,3,2,2,2,2,2,2,1,1,1,1,1,2,2
299,1,30,2,2,2,19346,0,1,19.6,76,2,10,4,2,2,1,2,1,4,4,2,2,3,3,2,1,2,2,2,1,1,2
300,1,44,3,3,4,93686,1,1,13.5,62,3,26,2,3,2,1,4,3,2,2,3,1,2,2,2,1,3,2,3,3,3,2
301,2,67,5,4,1,9592,0,3,8.8,43,2,47,3,4,3,2,4,3,3,3,2,3,2,2,1,1,2,3,3,2,2,2
302,2,63,5,4,3,38584,1,2,11.8,42,2,42,1,3,2,1,2,2,2,2,2,2,3,4,3,2,1,3,2,2,2,1
303,2,62,5,4,2,20255,0,1,31.1,124,1,39,1,2,2,1,3,2,5,3,3,3,2,2,2,1,2,2,3,2,4,4
304,1,44,3,4,4,113828,1,3,13.6,45,6,23,3,3,3,2,3,2,3,3,2,2,5,3,3,2,4,2,3,3,4,3
305,1,34,2,4,2,18483,0,3,19.2,55,1,15,4,4,3,2,4,3,4,3,4,3,3,3,2,2,4,3,4,4,1,2
306,2,69,5,4,3,30763,0,2,11.3,44,3,47,1,3,3,2,3,3,2,3,1,2,3,2,2,1,3,3,2,2,3,3
307,1,33,2,4,2,21884,0,3,21.5,93,2,10,1,3,2,2,1,1,2,3,1,1,4,1,2,1,3,4,2,2,3,2
308,1,20,1,3,NA,NA,0,1,14.6,73,2,1,1,3,2,2,3,3,2,3,1,3,2,4,3,3,2,3,2,4,4,4
309,1,40,3,2,4,72998,1,2,12.8,40,1,21,1,3,2,2,2,2,1,2,2,2,3,3,2,2,2,3,1,1,2,2
310,2,48,4,2,1,11256,0,3,7.1,30,3,30,1,3,3,3,4,2,5,5,3,4,4,3,3,2,4,3,3,3,3,2
311,1,44,3,4,3,37593,0,3,13.7,50,4,25,3,3,2,2,3,2,3,1,3,2,3,3,3,3,2,4,2,3,1,2
312,1,39,3,3,3,39270,1,2,20.9,70,5,16,4,3,1,2,2,1,3,1,2,3,2,2,2,1,3,2,3,2,1,3
313,2,21,1,4,1,11621,0,2,31,107,4,1,3,1,2,1,2,1,1,2,2,1,1,2,1,1,1,2,1,2,2,1
314,1,27,2,4,1,13610,0,1,16.3,74,5,4,3,2,1,2,2,1,2,2,1,2,2,2,2,2,2,1,1,2,2,1
315,1,31,2,4,1,13800,0,2,12.7,32,2,11,4,5,4,4,4,3,2,2,2,2,4,2,4,5,3,3,3,2,2,3
316,2,45,3,5,2,25673,0,4,30.4,90,3,27,3,2,1,2,2,1,3,2,2,2,3,3,2,2,2,4,4,1,3,2
317,2,28,2,2,1,9204,0,2,9,35,3,5,4,3,2,2,3,2,4,1,2,2,3,3,3,3,3,2,3,2,2,2
318,2,29,2,4,2,29630,0,4,3.6,15,3,10,2,2,3,1,3,3,3,4,3,2,2,2,1,2,4,4,4,3,2,2
319,2,28,2,4,2,21892,0,1,24.1,71,2,6,2,3,3,3,3,2,2,2,2,1,2,1,2,2,3,2,3,1,2,2
320,1,53,4,4,NA,NA,0,1,3.2,8,2,33,1,2,2,3,1,3,1,2,2,2,3,2,2,2,3,2,2,1,1,1
321,2,24,1,4,2,19540,0,1,5.2,25,3,4,2,2,2,1,2,2,1,3,1,1,3,4,3,3,4,3,3,2,3,2
322,1,43,3,2,1,8381,0,4,41.4,203,3,23,3,3,3,2,3,1,3,3,3,3,3,4,4,2,4,4,3,3,4,2
323,2,33,2,4,3,34126,0,2,30,119,3,14,1,3,3,3,4,2,2,3,2,3,2,2,2,2,2,2,3,2,3,NA
324,2,53,4,4,1,9860,0,2,22.2,79,3,30,1,1,1,1,2,3,3,3,2,1,3,2,1,1,3,2,2,3,3,4
325,1,43,3,4,4,58563,1,3,15.1,65,3,24,1,4,3,5,5,3,3,4,4,2,2,4,3,3,3,3,3,4,4,3
326,1,46,4,4,4,145534,0,1,5.9,26,3,26,4,3,3,2,2,2,3,4,2,3,3,4,4,4,3,2,2,3,2,NA
327,2,41,3,5,2,17871,0,2,10.5,34,3,20,1,3,1,1,3,1,1,2,1,2,3,2,3,2,1,1,1,1,2,2
328,1,49,4,4,3,44978,1,1,5.2,14,2,28,2,3,3,3,4,2,3,2,2,2,2,4,3,2,3,2,4,2,3,3
329,1,25,1,4,3,30997,0,1,17.5,79,4,4,1,1,1,1,1,1,2,1,2,1,2,2,3,1,2,3,3,2,4,3
330,2,67,5,4,3,37566,0,4,10.4,31,2,48,3,2,2,2,2,2,3,2,3,2,3,2,3,1,2,1,2,2,2,1
331,1,41,3,1,1,12520,0,1,26.8,113,2,20,2,3,2,2,2,2,4,3,4,2,2,2,3,2,4,2,2,3,4,3
332,1,32,2,3,2,19502,0,1,11.7,46,3,14,1,2,2,2,2,1,3,5,3,4,2,3,1,2,2,3,2,2,2,2
333,1,43,3,4,NA,NA,0,4,7.9,30,2,25,1,4,3,3,3,3,3,3,3,3,2,3,3,2,4,1,3,3,3,3
334,1,35,2,4,2,25656,0,4,14.1,55,3,16,1,2,2,1,2,1,3,2,2,2,3,3,2,1,4,3,3,3,2,3
335,1,44,3,3,2,26542,1,3,4,17,2,21,2,3,4,3,3,3,4,3,4,3,3,3,2,3,4,2,2,3,1,3
336,1,32,2,4,3,47433,0,1,4.2,16,2,13,3,1,2,2,2,2,1,2,1,3,2,1,1,1,1,1,2,2,1,1
337,1,38,3,1,1,9192,0,3,11.8,48,3,19,2,3,3,3,3,2,2,3,2,2,3,2,3,1,2,3,1,3,2,2
338,2,54,4,2,NA,NA,1,1,19.7,98,2,31,3,1,2,1,2,1,1,2,2,2,2,1,2,1,3,3,4,2,2,3
339,2,52,4,5,2,27894,0,1,26.3,107,4,31,2,3,2,3,2,2,2,3,2,3,2,2,1,2,3,3,2,2,3,4
340,1,22,1,2,2,21423,0,4,7.4,23,1,4,1,4,2,3,3,2,2,2,3,3,1,2,2,3,3,2,3,3,4,3
341,1,38,3,4,NA,NA,0,1,7.8,34,3,17,1,2,3,1,2,2,4,3,2,2,5,4,3,3,3,2,3,1,2,1
342,2,21,1,4,4,56690,1,3,36.2,150,5,1,3,1,1,1,1,1,2,2,2,3,3,2,3,3,2,2,1,3,3,2
343,2,28,2,4,3,36769,0,1,8.6,25,3,7,2,2,2,3,3,2,3,4,3,4,4,2,2,3,3,3,3,4,4,4
344,1,40,3,1,1,13199,0,2,11,53,3,20,1,3,3,1,3,2,2,3,2,3,3,3,3,3,3,3,3,2,3,3
345,1,34,2,4,2,22540,0,3,2.6,13,2,15,2,3,3,3,3,3,3,2,2,2,3,2,3,1,2,1,3,3,3,3
346,2,30,2,3,NA,NA,0,3,18.2,61,3,8,1,3,4,4,4,3,4,5,5,5,4,5,3,4,4,4,5,2,3,3
347,2,50,4,3,1,13582,0,3,10,26,5,28,3,3,1,1,1,1,3,3,2,4,1,1,1,2,2,1,1,1,2,2
348,1,44,3,5,2,29315,0,1,26.6,111,2,26,1,3,3,3,3,2,3,4,2,4,2,2,1,2,2,2,2,1,2,1
349,1,19,1,2,3,47634,0,1,14.8,60,2,1,1,3,1,1,3,1,1,1,1,2,2,3,2,2,2,1,2,2,3,2
350,2,38,3,4,2,17688,0,2,35.7,144,1,18,1,5,3,2,4,1,3,4,4,4,4,3,4,3,3,4,3,2,2,2
351,1,29,2,3,2,23900,1,1,6.9,30,2,11,3,2,2,2,1,3,2,4,2,2,3,2,3,2,3,1,3,2,2,3
352,2,38,3,2,3,46663,1,4,56.3,159,3,18,2,3,2,1,2,3,2,3,3,2,3,3,3,4,4,2,2,1,3,1
353,1,29,2,5,2,22852,0,3,7.5,35,2,6,1,3,3,3,2,3,2,4,2,4,1,3,2,1,2,3,2,2,2,3
354,1,23,1,2,2,25343,0,4,5.9,25,2,1,1,3,3,3,2,2,1,2,1,2,3,2,2,2,3,3,1,1,2,1
355,1,22,1,1,4,113581,1,1,18.8,73,4,2,3,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,2
356,2,49,4,3,2,23153,0,2,11.9,34,1,26,1,2,1,2,2,2,2,3,3,3,3,3,3,2,2,1,3,2,2,3
357,2,38,3,3,2,25273,1,2,8.7,30,2,20,1,3,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,2,3,3
358,1,30,2,2,2,21974,0,1,4.6,13,3,12,2,3,3,3,3,2,1,2,3,3,2,1,2,2,2,2,2,3,3,3
359,2,54,4,3,3,35903,0,2,15.1,67,3,36,2,3,4,1,3,3,3,4,4,2,2,4,3,2,3,3,4,3,5,3
360,1,37,3,4,2,16013,1,2,5.3,22,5,16,4,2,2,2,1,1,3,3,3,3,3,2,2,1,4,4,3,3,3,3
361,1,24,1,4,1,8375,0,2,19.3,91,1,1,3,3,3,2,2,2,2,3,2,3,2,2,3,2,1,2,2,1,1,1
362,1,32,2,4,3,33813,1,3,17.5,85,4,14,3,4,3,2,3,2,4,3,2,3,2,3,1,3,3,3,4,2,3,3
363,1,52,4,3,2,29694,0,1,5,25,2,31,3,3,1,1,2,1,2,2,2,2,2,1,1,1,2,3,2,1,3,2
364,1,24,1,4,2,27282,0,1,41.3,200,3,2,1,2,2,3,1,1,1,2,1,1,2,1,1,1,3,2,2,2,3,2
365,2,57,5,5,2,20815,0,4,13,44,5,34,2,2,3,2,2,2,4,3,2,3,2,3,3,3,2,2,2,1,1,1
366,1,24,1,4,3,35545,0,4,12.1,49,3,6,2,3,1,1,2,NA,2,3,3,3,3,3,2,3,3,3,3,3,4,NA
367,1,49,4,4,4,57352,1,3,18.4,82,4,31,3,3,3,1,3,2,2,3,3,4,3,3,3,2,3,3,2,2,3,3
368,1,37,3,2,1,10155,0,2,7.3,22,3,15,3,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,3,2
369,1,51,4,4,2,18760,0,2,28.5,114,2,32,1,3,2,3,3,2,4,2,3,1,2,3,1,3,3,3,1,3,2,1
370,1,27,2,3,1,10928,0,4,5.8,19,4,6,1,2,2,3,2,1,2,3,1,3,4,3,2,3,4,3,1,4,3,3
371,2,51,4,5,3,49159,1,3,13.8,53,6,30,3,4,5,4,4,3,3,3,3,2,3,2,3,3,4,3,3,3,3,2
372,1,32,2,4,4,103845,1,4,19.2,63,2,14,2,3,1,2,2,2,2,2,2,1,4,2,4,3,2,3,3,1,1,1
373,1,38,3,4,1,12348,0,4,11.6,58,5,20,4,3,2,2,2,2,2,3,1,3,5,5,4,4,3,4,4,2,1,3
374,2,25,1,4,2,28490,0,3,29.4,139,3,2,1,1,3,2,2,3,3,3,2,2,2,3,3,3,1,3,2,2,3,4
375,2,23,1,5,2,29752,0,3,7.5,34,4,5,4,3,2,2,3,2,3,3,3,1,3,3,2,2,3,2,3,2,3,1
376,1,47,4,5,1,8496,0,2,14,53,3,29,2,2,2,2,3,2,3,3,3,2,4,5,4,3,3,2,4,4,3,3
377,2,37,3,2,1,12695,0,2,10.8,28,5,15,3,3,4,1,2,NA,3,2,2,2,3,1,2,2,4,2,3,3,3,NA
378,2,22,1,4,2,26503,0,1,21.6,56,1,2,1,2,3,2,2,2,2,2,2,3,3,3,3,2,2,2,3,4,3,2
379,1,33,2,5,2,26684,0,2,13,33,3,15,1,5,5,3,4,3,2,3,2,2,3,3,2,3,4,5,5,4,3,3
380,2,23,1,3,2,28345,0,1,10.8,47,3,5,1,2,3,2,3,1,1,2,2,2,1,2,1,1,2,2,2,1,2,1
381,1,40,3,4,2,18252,0,1,6.3,28,3,17,2,3,4,2,2,NA,3,3,2,2,2,1,2,2,4,4,3,2,2,3
382,2,19,1,2,2,19401,0,2,8.1,24,3,1,4,2,4,2,3,1,2,2,3,1,1,1,1,2,1,2,2,2,2,1
383,1,25,1,3,3,34638,1,2,13.3,63,2,3,1,3,2,2,3,2,2,4,2,2,3,4,3,3,4,3,3,4,2,3
384,1,69,5,4,3,45004,1,2,10.1,31,3,51,2,2,3,3,2,1,2,3,3,4,2,2,2,2,3,3,3,3,4,2
385,2,30,2,5,3,39917,0,4,4.2,11,2,9,1,3,3,3,5,2,3,3,3,2,4,4,3,3,4,4,3,3,3,2
386,2,43,3,5,1,12953,0,1,7,34,2,25,2,3,2,2,2,2,3,2,3,2,3,3,3,3,2,3,3,3,3,3
387,1,44,3,4,3,30228,0,1,13.7,68,3,21,3,2,1,1,2,1,1,3,1,2,3,4,3,4,4,2,2,1,1,2
388,1,32,2,4,2,16768,0,3,2.9,11,3,11,2,3,2,3,3,3,3,2,3,1,2,1,2,1,3,3,1,1,2,1
389,1,39,3,2,1,13738,0,1,32.2,124,3,17,1,1,2,1,2,2,3,4,3,2,4,2,2,2,3,3,2,3,1,2
390,1,47,4,5,4,127228,1,4,9.4,33,2,25,3,3,3,3,4,3,2,4,1,3,4,4,3,3,4,3,3,2,3,3
391,1,41,3,1,2,20693,0,3,17.2,78,5,22,2,3,3,2,2,3,2,2,2,1,3,2,2,3,1,1,3,3,2,3
392,1,18,1,3,3,33986,0,1,16,46,3,1,1,4,3,3,2,3,4,4,5,3,2,2,1,2,4,3,2,3,3,3
393,1,33,2,2,2,20531,0,1,2.2,6,5,14,4,2,2,3,3,3,4,5,4,4,4,3,3,3,3,4,4,4,3,4
394,1,24,1,4,4,98186,1,1,11.5,52,1,3,1,2,2,1,2,3,1,2,1,1,2,2,1,3,1,2,1,1,1,1
395,2,47,4,3,4,99416,0,3,19.4,84,6,25,2,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,4
396,2,49,4,5,2,28394,0,1,21.3,80,1,27,3,3,3,2,2,2,3,4,3,2,4,4,4,4,3,3,3,2,4,2
397,2,43,3,3,1,12102,1,1,7.7,21,2,21,2,3,2,2,3,2,3,3,3,2,3,2,3,3,2,2,2,2,1,2
398,1,40,3,4,3,31719,1,4,6.8,32,2,21,2,3,2,3,3,1,3,3,2,3,2,2,2,1,2,1,2,1,1,2
